docker-compose up                                                                                                                                                                        (base) 
Starting virtuoso_db_1    ... done
Creating virtuoso_limes_1 ... done
Attaching to virtuoso_limes_1, virtuoso_db_1
db_1     | chmod: cannot access '/clean-logs.sh': No such file or directory
db_1     | 
db_1     | 		Thu Apr 15 2021
db_1     | 04:07:27 OpenLink Virtuoso Universal Server
db_1     | 04:07:27 Version 07.20.3229-pthreads for Linux as of Aug 21 2019
db_1     | 04:07:27 uses parts of OpenSSL, PCRE, Html Tidy
db_1     | 04:07:27 Database version 3126
db_1     | 04:07:27 Unlinked the temp db file /usr/local/virtuoso-opensource/var/lib/virtuoso/db/virtuoso-temp.db as its size (644MB) was greater than TempDBSize INI (10MB)
db_1     | 04:07:27 SQL Optimizer enabled (max 1000 layouts)
limes_1  | 2021-04-15 04:07:27,946 main INFO Log4j appears to be running in a Servlet environment, but there's no log4j-web module available. If you want better web container support, please add the log4j-web JAR to your web archive or server lib directory.
limes_1  | 04:07:28.060 [main] [] INFO  spark.staticfiles.StaticFilesConfiguration:150 - StaticResourceHandler configured with folder = /web-ui
limes_1  | 04:07:28.091 [Thread-0] [] INFO  org.eclipse.jetty.util.log:193 - Logging initialized @574ms to org.eclipse.jetty.util.log.Slf4jLog
limes_1  | 04:07:28.129 [Thread-0] [] WARN  org.eclipse.jetty.server.AbstractConnector:450 - Ignoring deprecated socket close linger time
limes_1  | 04:07:28.131 [Thread-0] [] INFO  spark.embeddedserver.jetty.EmbeddedJettyServer:142 - == Spark has ignited ...
limes_1  | 04:07:28.131 [Thread-0] [] INFO  spark.embeddedserver.jetty.EmbeddedJettyServer:146 - >> Listening on 0.0.0.0:8080
limes_1  | 04:07:28.133 [Thread-0] [] INFO  org.eclipse.jetty.server.Server:371 - jetty-9.4.z-SNAPSHOT; built: 2018-08-30T13:59:14.071Z; git: 27208684755d94a92186989f695db2d7b21ebc51; jvm 12.0.2+10
limes_1  | 04:07:28.149 [Thread-0] [] INFO  org.eclipse.jetty.server.session:365 - DefaultSessionIdManager workerName=node0
limes_1  | 04:07:28.149 [Thread-0] [] INFO  org.eclipse.jetty.server.session:370 - No SessionScavenger set, using defaults
